digit,digit,digit,digit,digit
86,15,69,27,53
91,98,71,45,19
98,84,87,01,29
20,34,53,67,87
32,05,48,80,38
97,72,58,39,08
59,70,87,22,19
64,63,56,52,61
76,36,21,00,68
29,22,38,75,28
99,55,97,35,98
57,65,74,93,57
85,59,02,12,96
60,19,59,38,09
18,27,69,21,51
79,47,23,22,72
69,67,23,34,51
66,45,45,28,71
36,26,09,54,80
68,26,20,33,19
00,38,16,57,08
71,25,42,80,54
27,17,81,22,57
63,89,84,04,10
45,88,85,48,50
81,72,06,69,78
10,39,23,03,32
80,79,41,95,09
36,25,15,68,65
07,58,00,62,85
63,88,47,69,52
58,65,03,66,53
91,00,85,44,18
55,77,95,09,98
27,82,60,52,23
51,10,63,77,06
36,50,53,68,59
13,46,43,02,17
77,94,31,57,51
80,31,13,76,37
57,81,27,17,95
84,77,10,04,13
54,19,64,26,37
97,25,55,44,41
62,39,33,72,20
83,82,69,81,63
64,55,35,77,09
10,28,65,75,47
73,62,22,43,66
31,45,92,38,14
93,28,93,09,73
19,92,63,43,37
69,75,01,39,09
73,17,94,53,33
83,89,40,57,93
89,33,82,11,97
05,43,10,22,66
13,29,29,80,71
44,67,72,80,08
70,21,71,91,43
29,99,64,71,78
00,09,38,59,61
84,25,16,46,64
11,98,66,34,06
97,18,28,91,77
61,50,20,63,40
46,72,03,97,33
59,23,59,85,31
49,52,37,37,29
67,56,21,14,41
38,39,90,38,51
16,96,14,73,16
63,21,41,43,58
97,11,60,00,63
28,77,87,71,86
15,71,61,32,75
70,06,89,56,56
16,27,86,88,70
95,03,04,44,62
82,95,71,00,45
58,52,88,68,53
12,89,93,76,83
09,12,00,55,60
07,79,32,94,62
83,93,90,63,96
61,57,07,63,84
04,34,10,71,54
04,49,78,55,95
14,44,77,18,89
14,99,90,79,27
13,18,28,26,79
11,68,45,81,71
21,30,35,36,95
31,64,35,29,98
13,35,62,75,51
21,50,83,54,82
62,00,59,82,41
51,79,90,06,94
48,66,29,40,92
66,95,29,03,66
97,63,07,07,79
05,88,25,08,27
41,78,98,19,32
87,40,49,26,43
21,00,35,17,97
46,49,93,52,04
16,43,63,76,25
02,79,24,05,66
40,04,49,67,35
84,58,88,24,23
19,85,02,62,89
10,20,82,55,30
54,04,22,72,12
56,24,69,06,17
61,46,36,01,86
52,92,44,15,42
60,65,81,76,17
73,41,33,65,41
78,40,79,91,62
02,75,15,77,86
92,29,33,51,97
68,70,80,76,68
41,81,23,27,91
46,40,58,08,35
17,44,56,03,19
96,97,42,60,94
45,27,02,61,34
49,60,74,31,88
14,77,08,38,30
40,74,49,09,35
08,97,61,82,14
50,42,32,02,28
24,13,85,32,38
46,29,89,31,42
20,93,57,74,90
56,95,69,30,93
11,91,37,42,05
41,21,54,90,94
39,79,12,35,64
17,58,40,01,79
46,69,45,71,38
49,42,56,76,42
41,07,85,36,02
50,43,20,10,00
94,50,92,10,96
08,21,54,00,41
57,90,93,04,12
64,97,57,24,17
94,51,42,16,46
01,35,57,67,33
50,23,48,01,21
90,90,64,00,97
46,11,21,85,44
41,85,74,89,82
87,02,50,09,93
15,54,71,35,83
44,84,66,32,50
32,22,25,26,78
79,16,09,43,94
83,59,22,54,93
21,11,84,11,49
36,52,82,58,35
70,86,16,97,59
27,96,86,28,36
57,27,04,24,00
17,01,36,95,34
30,82,30,94,81
19,14,39,20,61
13,39,30,92,04
50,24,07,75,01
40,65,90,15,56
06,52,25,42,38
68,25,41,94,19
07,81,92,37,14
71,45,64,69,15
33,48,56,60,51
10,08,33,27,30
87,51,80,06,59
91,92,66,16,66
14,99,63,23,06
78,84,01,51,53
17,60,37,00,10
05,24,75,96,61
90,18,05,59,30
13,24,92,02,25
50,95,97,04,17
74,23,93,52,64
53,07,80,86,35
11,48,50,80,78
02,45,27,95,94
01,51,59,06,28
71,78,76,32,91
05,40,53,64,67
30,06,71,64,62
58,89,63,79,69
97,21,15,76,42
48,73,88,75,84
64,29,17,55,18
36,47,21,34,65
92,70,45,09,93
96,90,63,48,39
47,64,84,19,08
06,91,07,52,46
02,25,04,70,71
75,19,47,41,10
85,88,22,16,39
58,66,53,84,96
25,85,17,62,10
31,64,17,10,29
21,88,48,03,24
07,07,57,42,54
50,40,41,77,85
56,36,67,53,31
07,52,14,14,93
00,37,98,03,17
91,99,88,63,82
77,17,52,40,28
01,48,04,40,71
85,03,83,64,48
83,87,80,93,77
82,19,65,45,37
59,46,48,39,77
95,53,05,32,51
72,65,17,30,43
20,17,46,23,84
21,13,05,44,27
94,94,95,55,28
11,88,47,98,86
66,90,21,13,27
66,58,28,23,45
04,32,46,08,66
93,16,70,12,02
93,25,76,96,82
11,86,11,30,05
39,71,43,77,17
06,30,69,92,55
24,13,02,37,60
70,11,21,20,19
66,84,00,90,17
48,66,39,77,87
62,29,74,96,08
82,92,26,05,98
31,10,64,34,63
42,86,09,84,68
81,36,91,99,93
09,59,30,68,98
48,63,06,49,21
82,26,89,28,07
73,12,25,92,63
03,18,03,37,20
72,51,32,36,52
25,69,99,38,87
86,54,59,06,79
31,15,70,25,71
86,33,47,10,42
68,78,04,93,05
69,73,36,77,37
28,58,15,96,56
90,67,86,11,20
38,28,62,62,30
15,63,34,25,15
45,84,32,09,98
56,69,96,77,31
37,67,65,25,17
41,11,28,20,48
79,55,80,55,79
53,83,35,88,91
88,87,25,20,34
13,74,79,96,24
51,71,86,67,96
98,66,14,30,92
27,21,02,12,92
22,67,02,61,83
30,14,33,68,35
29,96,03,78,77
30,87,77,17,76
45,09,72,13,45
96,26,15,71,34
82,53,82,03,17
96,27,48,00,87
60,90,05,52,37
42,02,42,66,31
64,15,41,78,52
34,43,21,38,26
83,73,26,43,55
60,38,68,99,69
78,15,86,52,70
06,22,41,02,38
18,42,09,88,86
94,43,66,93,13
41,18,06,31,53
75,52,19,80,82
71,55,87,71,09
27,66,63,85,56
43,97,20,10,50
29,17,87,80,80
77,58,70,33,57
73,77,59,54,07
22,15,89,08,15
44,55,03,84,48
25,45,05,71,50
00,48,96,70,40
12,30,56,02,33
81,07,23,12,36
71,68,36,37,22
32,81,75,04,00
66,45,69,67,79
68,86,39,05,48
68,49,25,86,88
69,72,51,15,50
91,18,62,66,09
81,33,49,61,16
58,59,73,75,49
77,78,30,38,59
71,50,33,32,59
53,39,77,69,07
20,56,95,47,71
74,06,54,44,83
34,67,55,32,96
08,57,54,71,22
43,53,50,06,12
51,21,34,54,55
89,52,66,99,71
64,18,44,70,10
02,76,11,37,85
84,36,64,83,01
75,47,05,17,52
12,22,85,40,91
48,70,37,59,96
75,19,02,21,67
70,01,15,33,63
08,46,20,51,39
40,58,98,08,58
51,99,44,46,65
46,18,32,57,35
43,44,48,57,55
56,99,78,41,48
22,56,14,02,94
94,30,08,41,97
42,60,87,19,02
57,28,79,45,14
26,05,72,61,14
80,18,39,39,47
